OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,StoreCode
23001,14237,228,2026-01-24,5,5249.47,STORE_013
23002,10621,329,2026-01-24,1,955.36,STORE_008
23003,13083,631,2026-01-24,3,8760.89,STORE_012
23004,13823,427,2026-01-24,3,5432.91,STORE_011
23005,14964,348,2026-01-24,4,5826.26,STORE_016
23006,12981,802,2026-01-24,2,9710.78,STORE_024
23007,13538,472,2026-01-24,1,9235.88,STORE_015
23008,14859,460,2026-01-24,1,1358.6,STORE_009
23009,11297,54,2026-01-24,3,7617.49,STORE_011
23010,14359,798,2026-01-24,1,3618.38,STORE_006
23011,11041,544,2026-01-24,1,9048.8,STORE_011
23012,10807,99,2026-01-24,1,664.26,STORE_006
23013,13992,659,2026-01-24,2,4383.35,STORE_011
23014,11565,476,2026-01-24,1,4008.27,STORE_012
23015,14638,258,2026-01-24,5,5436.33,STORE_010
23016,11334,408,2026-01-24,4,5397.04,STORE_025
23017,14110,250,2026-01-24,1,1315.28,STORE_002
23018,13109,292,2026-01-24,2,3402.25,STORE_020
23019,10914,122,2026-01-24,4,6327.4,STORE_015
23020,14240,444,2026-01-24,2,6269.31,STORE_002
23021,12714,384,2026-01-24,3,8231.02,STORE_002
23022,10969,828,2026-01-24,3,9991.24,STORE_025
23023,14477,737,2026-01-24,1,7593.58,STORE_009
23024,12849,418,2026-01-24,3,4359.81,STORE_012
23025,14134,9,2026-01-24,2,3780.81,STORE_022
23026,10024,463,2026-01-24,1,270.76,STORE_017
23027,11934,250,2026-01-24,1,6349.65,STORE_025
23028,10424,596,2026-01-24,1,2194.79,STORE_010
23029,13972,600,2026-01-24,5,2383.8,STORE_014
23030,10904,842,2026-01-24,1,2090.88,STORE_009
23031,13064,354,2026-01-24,3,1654.13,STORE_016
23032,12544,611,2026-01-24,5,6219.59,STORE_022
23033,10738,694,2026-01-24,1,9946.17,STORE_020
23034,10348,221,2026-01-24,2,5492.38,STORE_014
23035,10689,38,2026-01-24,4,7494.78,STORE_025
23036,14364,784,2026-01-24,1,7509.17,STORE_025
23037,13792,490,2026-01-24,4,3256.29,STORE_001
23038,10502,654,2026-01-24,3,5885.37,STORE_003
23039,13060,459,2026-01-24,4,7894.68,STORE_012
23040,10696,247,2026-01-24,2,5722.71,STORE_011
23041,11617,616,2026-01-24,3,864.81,STORE_002
23042,10194,635,2026-01-24,4,7811.73,STORE_007
23043,10087,43,2026-01-24,4,4919.2,STORE_022
23044,14526,662,2026-01-24,1,7361.69,STORE_010
23045,10285,794,2026-01-24,1,2148.16,STORE_024
23046,12344,983,2026-01-24,4,7903.87,STORE_023
23047,13370,362,2026-01-24,3,7876.36,STORE_010
23048,10775,749,2026-01-24,1,8503.55,STORE_017
23049,11654,686,2026-01-24,5,4414.42,STORE_017
23050,10685,503,2026-01-24,2,9343.96,STORE_004
23051,12901,965,2026-01-24,1,8540.96,STORE_002
23052,11708,101,2026-01-24,2,5670.5,STORE_012
23053,14424,693,2026-01-24,3,2767.0,STORE_006
23054,13856,61,2026-01-24,4,6257.94,STORE_015
23055,13299,916,2026-01-24,4,7603.74,STORE_012
23056,10088,428,2026-01-24,4,9048.36,STORE_014
23057,14707,702,2026-01-24,5,5379.87,STORE_015
23058,11134,525,2026-01-24,3,9591.47,STORE_010
23059,14509,307,2026-01-24,5,8327.43,STORE_009
23060,13109,194,2026-01-24,5,2564.75,STORE_016
23061,11441,606,2026-01-24,3,1880.81,STORE_015
23062,10103,491,2026-01-24,2,3614.16,STORE_002
23063,11637,942,2026-01-24,5,1480.35,STORE_007
23064,12736,442,2026-01-24,2,2019.57,STORE_002
23065,10328,539,2026-01-24,3,7030.79,STORE_013
23066,11827,499,2026-01-24,2,7122.91,STORE_010
23067,13439,977,2026-01-24,3,2564.06,STORE_011
23068,13032,963,2026-01-24,1,7258.28,STORE_007
23069,12309,880,2026-01-24,5,6855.68,STORE_023
23070,14737,769,2026-01-24,4,8579.98,STORE_022
23071,11145,963,2026-01-24,3,789.57,STORE_021
23072,10192,61,2026-01-24,3,4243.41,STORE_004
23073,13839,37,2026-01-24,2,724.8,STORE_005
23074,13963,512,2026-01-24,5,208.48,STORE_005
23075,10773,365,2026-01-24,2,5400.77,STORE_023
23076,12635,784,2026-01-24,5,3819.2,STORE_020
23077,13329,359,2026-01-24,4,4281.43,STORE_003
23078,12601,20,2026-01-24,3,9561.79,STORE_011
23079,13666,438,2026-01-24,2,3442.0,STORE_021
23080,12351,737,2026-01-24,5,8439.28,STORE_008
23081,13326,503,2026-01-24,3,2939.84,STORE_023
23082,10793,604,2026-01-24,2,7476.2,STORE_011
23083,13012,346,2026-01-24,4,6697.04,STORE_019
23084,10465,949,2026-01-24,5,6204.5,STORE_015
23085,14324,404,2026-01-24,4,5681.69,STORE_015
